year,station_id,month,day,date,delta_stage_max
2005,3045,4,118,2005-04-28,-15.76683423
2005,3045,4,119,2005-04-29,1.7961562700000115
2005,3045,4,120,2005-04-30,2.248429459999997
2005,3045,5,121,2005-05-01,2.708587620000003
2005,3045,5,122,2005-05-02,3.0220158999999995
2005,3045,5,123,2005-05-03,2.893598119999993
2005,3045,5,124,2005-05-04,3.0980468599999966
2013,3045,4,118,2013-04-28,-3.4600853099999966
2013,3045,4,119,2013-04-29,7.203539329999998
2013,3045,4,120,2013-04-30,0.9550355399999972
2013,3045,5,121,2013-05-01,29.822288700000016
2013,3045,5,122,2013-05-02,9.723100499999987
2013,3045,5,123,2013-05-03,10.048897920000002
2013,3045,5,124,2013-05-04,18.847541250000006
1989,3050,4,118,1989-04-28,-75.04703090000001
1989,3050,4,119,1989-04-29,5.515872569999999
1989,3050,4,120,1989-04-30,-0.38553983999999275
1989,3050,5,121,1989-05-01,25.670228589999994
1989,3050,5,122,1989-05-02,6.298292189999998
1989,3050,5,123,1989-05-03,7.3586703900000145
1989,3050,5,124,1989-05-04,15.340035529999994
2003,3050,4,118,2003-04-28,-61.137591400000005
2003,3050,4,119,2003-04-29,6.272141189999999
2003,3050,4,120,2003-04-30,-0.39582367999999235
2003,3050,5,121,2003-05-01,27.481755890000002
2003,3050,5,122,2003-05-02,7.703379539999986
2003,3050,5,123,2003-05-03,9.219226170000013
2003,3050,5,124,2003-05-04,17.91162066999999
2005,3050,4,118,2005-04-28,-68.3065312
2005,3050,4,119,2005-04-29,6.673912900000005
2005,3050,4,120,2005-04-30,0.24901544999998748
2005,3050,5,121,2005-05-01,27.291008950000005
2005,3050,5,122,2005-05-02,7.309031730000015
2005,3050,5,123,2005-05-03,6.775226919999994
2005,3050,5,124,2005-05-04,14.85683874999998
2013,3050,4,118,2013-04-28,-61.88779498999999
2013,3050,4,119,2013-04-29,5.797619499999996
2013,3050,4,120,2013-04-30,-0.508458619999999
2013,3050,5,121,2013-05-01,26.027805999999998
2013,3050,5,122,2013-05-02,6.453411230000015
2013,3050,5,123,2013-05-03,7.382569349999983
2013,3050,5,124,2013-05-04,15.835397510000007
1989,3230,4,118,1989-04-28,-40.35456517
1989,3230,4,119,1989-04-29,-1.2850659300000018
1989,3230,4,120,1989-04-30,-2.8570243799999986
1989,3230,5,121,1989-05-01,-1.5854251499999918
1989,3230,5,122,1989-05-02,-3.2587817200000018
1989,3230,5,123,1989-05-03,-3.3558468300000044
1989,3230,5,124,1989-05-04,-1.688897890000007
2003,3230,4,118,2003-04-28,14.298884390000012
2003,3230,4,119,2003-04-29,-4.523378620000003
2003,3230,4,120,2003-04-30,-9.373957689999997
2003,3230,5,121,2003-05-01,-15.769933870000003
2003,3230,5,122,2003-05-02,-17.228075090000004
2003,3230,5,123,2003-05-03,-13.250486989999999
2003,3230,5,124,2003-05-04,-19.302767680000002
2005,3230,4,118,2005-04-28,77.86141048
2005,3230,4,119,2005-04-29,-4.964972340000003
2005,3230,4,120,2005-04-30,-7.606399709999991
2005,3230,5,121,2005-05-01,-7.372455080000009
2005,3230,5,122,2005-05-02,-6.990896399999997
2005,3230,5,123,2005-05-03,-7.209066449999995
2005,3230,5,124,2005-05-04,-4.488189020000007
2013,3230,4,118,2013-04-28,41.93601923
2013,3230,4,119,2013-04-29,-3.0881922199999963
2013,3230,4,120,2013-04-30,-11.225375819999996
2013,3230,5,121,2013-05-01,-12.41006990000001
2013,3230,5,122,2013-05-02,-12.306395959999989
2013,3230,5,123,2013-05-03,-9.335737460000004
2013,3230,5,124,2013-05-04,-11.686214240000005
